Event Type,Date,Latitude,Longitude,Region,Zone,Woreda,Kebele,Town,Injuries,Fatalities,What Happened?,Merged,Notes
Armed Clash,1/31/2025,10.67358,37.376288,Amhara,West Gojjam,,Enkokima,Jiga,,,"A violent clash between government forces and Fano militants on 31 January 2025 in Jimat Enkokma Kebele, near Jiga town in Amhara’s West Gojjam Zone, left four people dead, including a 14-year-old boy and a monk. Residents told Addis Standard that the violence erupted following “unusual movements by government security forces,” with one source claiming the military was “patrolling the area… inspecting stored grains and household food supplies under the pretext of a security operation.” The situation escalated when Fano militants “launched an attack,” leading to heavy fighting involving mortars.",Armed Clash 1/31/2025,
Arrests,2/4/2025,9.006687,38.822651,Addis Ababa,,,,Addis Ababa,,,"According to reliable media outlets like Wazema it is reported that Addis Ababa police is arresting residents in Addis Ababa saying that they are suspected of posing a security risk and then release them on 2000-birr payment. According to Wazema’s report from 50 youths who were arrested in Gerji area on last Saturday ,6 of them were released after paying 2000 birr each. It is said that the money is paid in the form of bribes to the policemen on duty, not in receipts.",Arrests 2/4/2025,
Miscellaneous,2/6/2025,9.014372,38.753764,Addis Ababa,,,,Addis Ababa,,,Peaceful demonstration is taking place in Addis Ababa stadium by residents (allegedly by Tigryians)showing their support to peace. They also remind politicians to solve their problems through dialogue.,Miscellaneous 2/6/2025,
Drone Strike,2/7/2025,9.500952,39.671683,Amhara,North Shewa,Ephrata Gidim,,,,,"Drone attack in North Shoa, Amhara region of Ethiopia kills at least four civilians. Four civilians died at the scene, including two members of the same family—a mother and her son.",Drone Strike 2/7/2025,
Miscellaneous,2/11/2025,14.101434,38.28383,Tigray,North Weestern,,,Shire,,,It was reported that civilians were injured following a hand grenade thrown in a neighborhood known as Hareg park at Shire Town Shire,Miscellaneous 2/11/2025,
Crime/Killing,2/12/2025,9.185338,38.759974,Oromia,North Shewa,,,Sululta,,,"On 02/12/2025 at 1500 hours, Sululta Administrator Abebe Worku has been assassinated by Oromo Liberation Army militants along with security force members in Sululta District Moye Gajo locality shooting.there are several injuries and numbers of security forces that are abducted and taken to unidentified location by militants.",Crime/Killing 2/12/2025,
Crime/Killing,2/13/2025,7.53618,36.394889,Oromia,Jimma zone,Gera Woreda,,Gera,,,In Jimma zone Gera woreda four people reportedly killed by unknown assaliants. One known local ressident beheaded and his head is taken away which leads anger among the dwellers.,Crime/Killing 2/13/2025,
Kidnapping,2/18/2025,11.138121,37.644275,Amhara,North Gojjam,Gonji Qolela,,,,,"On February 14, thirteen teachers from Kore Elementary School in North Gojjam Zone, Amhara, were abducted by individuals identified as ""Fano militants."" The abductors demanded a ransom of 50,000 birr per teacher for their release.",Kidnapping 2/18/2025,
Crime/Killing,2/18/2025,7.53618,36.394889,Oromia,Jimma zone,Gera Woreda,,,,,"civilians were killed and thousands displaced since last Thursday. The incident took place in the Gera District, where at least ten people lost their lives. Additionally, several individuals remain unaccounted for. BBC Amharic, after speaking with local residents, reported that the attack followed the killing of businessman Zakir Ali in Bore Kebele last Thursday.",Crime/Killing 2/18/2025,
Miscellaneous,2/18/2025,9.035033,38.661803,Oromia,Sheger City,Burayu,,,,,"During the night /of February 18, 2025a hand grenade was thrown at near by Abbatior slaugter area next to fraol hotel in Burayyu town. The explosion of the bomb resulted sever injury on two local militias.",Miscellaneous 2/18/2025,
